"DATE","TIME PERIOD","Cost of borrowing for corporations  (MIR.M.U2.B.A2I.AM.R.A.2240.EUR.N)"
"2003-01-31","2003Jan","4.5400"
"2003-02-28","2003Feb","4.4600"
"2003-03-31","2003Mar","4.3900"
"2003-04-30","2003Apr","4.3300"
"2003-05-31","2003May","4.2600"
"2003-06-30","2003Jun","4.0100"
"2003-07-31","2003Jul","3.9300"
"2003-08-31","2003Aug","3.9700"
"2003-09-30","2003Sep","3.9300"
"2003-10-31","2003Oct","3.9300"
"2003-11-30","2003Nov","3.8800"
"2003-12-31","2003Dec","3.9200"
"2004-01-31","2004Jan","3.9100"
"2004-02-29","2004Feb","3.8800"
"2004-03-31","2004Mar","3.8200"
"2004-04-30","2004Apr","3.8300"
"2004-05-31","2004May","3.8500"
"2004-06-30","2004Jun","3.8200"
"2004-07-31","2004Jul","3.8400"
"2004-08-31","2004Aug","3.8200"
"2004-09-30","2004Sep","3.8500"
"2004-10-31","2004Oct","3.8300"
"2004-11-30","2004Nov","3.8000"
"2004-12-31","2004Dec","3.7800"
"2005-01-31","2005Jan","3.8000"
"2005-02-28","2005Feb","3.8000"
"2005-03-31","2005Mar","3.7900"
"2005-04-30","2005Apr","3.7500"
"2005-05-31","2005May","3.7100"
"2005-06-30","2005Jun","3.6600"
"2005-07-31","2005Jul","3.6600"
"2005-08-31","2005Aug","3.6700"
"2005-09-30","2005Sep","3.6600"
"2005-10-31","2005Oct","3.6700"
"2005-11-30","2005Nov","3.7700"
"2005-12-31","2005Dec","3.8300"
"2006-01-31","2006Jan","3.8700"
"2006-02-28","2006Feb","3.9500"
"2006-03-31","2006Mar","4.0800"
"2006-04-30","2006Apr","4.1400"
"2006-05-31","2006May","4.1900"
"2006-06-30","2006Jun","4.2900"
"2006-07-31","2006Jul","4.3900"
"2006-08-31","2006Aug","4.5000"
"2006-09-30","2006Sep","4.5400"
"2006-10-31","2006Oct","4.7000"
"2006-11-30","2006Nov","4.7900"
"2006-12-31","2006Dec","4.8900"
"2007-01-31","2007Jan","4.9100"
"2007-02-28","2007Feb","4.9900"
"2007-03-31","2007Mar","5.1000"
"2007-04-30","2007Apr","5.1500"
"2007-05-31","2007May","5.1700"
"2007-06-30","2007Jun","5.3000"
"2007-07-31","2007Jul","5.3400"
"2007-08-31","2007Aug","5.4500"
"2007-09-30","2007Sep","5.6300"
"2007-10-31","2007Oct","5.5700"
"2007-11-30","2007Nov","5.5700"
"2007-12-31","2007Dec","5.7300"
"2008-01-31","2008Jan","5.5900"
"2008-02-29","2008Feb","5.5200"
"2008-03-31","2008Mar","5.6200"
"2008-04-30","2008Apr","5.7100"
"2008-05-31","2008May","5.7200"
"2008-06-30","2008Jun","5.8000"
"2008-07-31","2008Jul","5.8900"
"2008-08-31","2008Aug","5.8800"
"2008-09-30","2008Sep","6.0300"
"2008-10-31","2008Oct","6.0100"
"2008-11-30","2008Nov","5.4600"
"2008-12-31","2008Dec","4.9200"
"2009-01-31","2009Jan","4.2400"
"2009-02-28","2009Feb","3.8800"
"2009-03-31","2009Mar","3.6200"
"2009-04-30","2009Apr","3.3200"
"2009-05-31","2009May","3.2700"
"2009-06-30","2009Jun","3.2600"
"2009-07-31","2009Jul","3.0700"
"2009-08-31","2009Aug","2.9800"
"2009-09-30","2009Sep","2.8700"
